D1,D19,D31,D40,D49,D61,D28,D58
-61.419766.5263-173.5423-53.5871-171.2679-51.336668.6187-55.565764.3657-175.6791-170.0536,-170.0536,97.512,-63.1391,-178.3178,66.8048,76.3434,173.572
174.0335-62.240457.6389177.8533177.2823-62.838457.37660.184-179.9367-59.7223-97.0753,-97.0753,67.3426,65.5725,172.5078,65.5394,155.0299,-179.6466
174.3029177.6175-62.423457.450457.1896177.1487-62.9775-59.884760.0744179.9482-73.9242,-73.9242,-99.5129,65.4596,67.0587,177.7054,153.9747,-179.31
-61.758567.3765-172.7261-52.8761-55.078764.8187-175.3313-170.6916-50.794169.0559-171.4833,-171.4833,-85.2753,-174.7916,-66.8774,-177.0326,79.7275,84.0538
59.0272-65.2104174.909155.4011174.407754.5272-64.980957.9499-61.9306178.561452.9971,52.9971,68.6624,176.4832,177.2052,65.4703,148.9018,-85.7851
-67.4369-168.8471-49.459471.754567.3964-173.216-52.002-48.639870.7478-168.038281.2044,81.2044,173.5413,-176.263,-66.1139,-176.682,159.3302,-173.2049
178.9931179.834-60.215759.1082-59.371760.5787179.902556.4324176.3827-64.2935-68.6105,-68.6105,-64.178,-174.6486,177.1237,65.6413,-66.0205,179.1869
173.8953177.783-62.295757.574357.3166177.2379-62.8921-59.767960.1534-179.9766-97.2101,-97.2101,66.224,65.6717,-179.8949,-65.4524,155.1297,-179.6007
179.2412179.9729-60.078959.242256.5206176.4689-64.21-59.287760.6605179.9816-67.5245,-67.5245,-62.7889,-170.4692,-65.5799,-176.6829,-65.9224,178.8093
60.5311176.9098-63.494857.470255.4871175.0825-63.9525-61.161958.4335179.3984-98.7533,-98.7533,-74.7896,179.1653,176.0944,65.3509,155.4877,179.9116
60.5357176.8917-63.513157.4523-61.176658.4187179.38455.4674175.0627-63.972-98.6571,-98.6571,-74.5327,179.2433,-177.7784,-65.562,155.4758,179.8662
61.383355.0934174.6806-65.3612-66.016553.5706173.5289178.0439-62.36957.589353.6322,53.6322,68.5276,172.0989,64.3321,62.7109,80.1804,175.029
58.9782174.8937-65.226555.385354.5195174.3993-64.9889-61.933357.9465178.558353.2798,53.2798,69.2844,173.267,66.9817,176.6317,148.9387,-85.8056
60.1212176.7991-63.655457.3352-61.286558.259179.249755.3646174.9101-64.0992-99.4031,-99.4031,175.2398,64.3826,172.9455,65.2924,155.9967,-179.4131
-64.9922-174.8226-54.765965.0854-53.061866.9949-173.153862.3571-177.5862-57.7348-63.994,-63.994,96.5232,179.1662,-175.8757,-65.445,72.3244,170.8594
95.3808179.2961-60.371959.838458.4312178.7632-61.0265-56.935663.3964-176.3933-60.4044,-60.4044,-171.3362,-61.5624,-62.1196,-175.8054,81.1409,179.5097
177.227858.5413178.829-61.3159-62.572557.7153177.5704-179.7263-59.438560.4166-65.3825,-65.3825,102.935,-174.5632,-61.8487,-61.761,152.2283,-178.7832
95.5833179.4835-60.183860.005758.6142178.947-60.8635-56.792763.54-176.2705-60.0291,-60.0291,-175.0301,-175.1935,-62.5345,-62.0307,81.0481,179.4819
61.5914174.8174-65.212555.23853.7382173.7083-65.8412-62.232757.7374178.187951.8148,51.8148,65.5846,61.9698,167.1123,63.2024,79.2799,173.9462
-60.063-173.0359-53.040767.0283-51.275168.7201-171.210964.1913-175.8136-55.7445-57.8045,-57.8045,-59.7668,-58.5542,-59.594,-61.6847,76.6477,173.5651
70.7759-63.6594176.451356.9152175.011955.1227-64.413458.8938-60.9954179.4684-174.4757,-174.4757,-174.0929,-63.544,95.4977,71.0942,84.0019,179.439
170.0413178.4806-61.521258.314356.7643176.7624-63.4021-60.217659.7805179.61651.1597,51.1597,72.932,-89.2735,-177.0668,178.9351,155.2845,-174.0211
59.7656174.3383-65.889854.800154.0464173.8182-65.4918-62.495157.2768177.966760.4652,60.4652,171.8487,179.5471,-94.6233,62.6106,158.6759,-173.0023
60.6003-63.447257.522176.9503175.1327-63.89855.530358.4928179.462-61.1097-98.5488,-98.5488,-75.2905,175.235,64.951,176.5365,155.4849,179.8307
-62.1873-53.7566.3337-173.7316-175.8051-55.721464.213368.4352-171.4811-51.5464-170.6431,-170.6431,-173.8824,-63.6869,94.8273,70.9531,76.7152,173.7699
-59.7265-173.0502-53.198367.0537-50.941768.9102-170.837864.7064-175.4417-55.1897-169.7235,-169.7235,71.5482,166.9429,63.4067,65.5367,79.0129,84.9845
177.8891179.4494-60.712659.0577-59.247560.5905-179.639257.9574177.7954-62.4344-131.1769,-131.1769,72.1621,176.6737,63.4329,61.7638,164.9295,-173.8211
96.011560.1797179.68-59.9613-60.690258.81179.1687-176.0896-56.589363.7694-59.7412,-59.7412,-175.4023,176.724,62.8698,61.8571,80.9955,179.6096
60.400356.1403-64.8506175.6693-65.1741173.834954.3548178.236157.2452-62.2349-97.4562,-97.4562,-173.2701,-63.7965,-63.6239,-176.0206,155.1295,-179.2012
59.817955.6523175.1505-64.9299-64.513654.9846174.9042179.0039-61.497958.421850.6609,50.6609,66.4317,64.0108,63.0958,175.8139,149.2725,-177.3918
-60.586966.7694-173.3203-53.2776-171.4536-51.543368.4994-55.927363.983-175.9743-60.0892,-60.0892,-172.3124,-179.1816,94.8113,-62.5511,75.7235,172.7987
177.3915178.8457-61.284158.563257.6698177.54-62.6127-59.476860.3933-179.7593-66.0731,-66.0731,102.6898,175.2072,64.3492,63.2399,152.1105,-178.9892
61.430355.2969174.8904-65.1374-65.802853.7907173.763178.2224-62.184157.788252.2516,52.2516,67.6813,-179.2847,-62.689,-61.8218,79.8389,174.8719
-64.7493-54.595165.2948-174.643167.1521-172.958-52.8959-177.4127-57.522762.5394-63.8077,-63.8077,96.4342,175.9876,67.4439,176.9594,72.4862,170.9398
70.8533176.5054-63.600156.963155.172175.0665-64.3703-60.953458.941179.5043-173.9576,-173.9576,-177.4863,72.7614,95.9074,-62.6802,83.8478,179.4833
71.188359.7025179.2271-60.8465-177.6728-58.148161.7782-60.707658.817178.7434-139.7317,-139.7317,73.7534,-179.5019,177.5399,65.545,167.8592,-170.8667
-60.298266.8244-173.2573-53.235-171.409-51.490768.5316-55.889964.0284-175.9493-60.0179,-60.0179,-174.9782,-179.9715,-94.7491,62.5593,75.8321,172.8101
70.524756.538176.0659-64.0337179.0772-61.39558.5054-64.801654.7263174.6267-177.6613,-177.6613,68.7521,171.0907,65.0503,-89.7363,82.9357,178.6377
71.168157.1038176.6524-63.4501179.6401-60.811359.0861-64.232455.3162175.2137-173.0203,-173.0203,-175.9573,94.898,-63.7703,-65.1298,83.7959,179.3544
95.4489179.3214-60.351659.859858.4522178.7792-61.0094-56.941363.3857-176.4029-60.7247,-60.7247,-172.085,-65.112,-172.9854,-65.2502,81.1072,179.4921
171.708558.2347178.4235-61.5787-63.16857.0208177.0186179.6706-60.140659.857262.6391,62.6391,169.8266,65.0615,-93.5129,-70.6088,158.8595,-173.4946
58.9285174.9045-65.21255.398354.5342174.4177-64.972-61.920657.963178.573252.7585,52.7585,69.2085,179.8993,-66.2973,-176.7065,148.9886,-85.7163
59.5038174.2099-66.006154.684253.9235173.7075-65.6022-62.582257.2019177.892160.9394,60.9394,173.9108,-174.8833,-63.0331,92.5475,159.0205,-172.6832
178.8445179.7165-60.327458.989856.3348176.2908-64.392-59.473960.4822179.7993-69.0446,-69.0446,-65.1538,-177.9581,67.0837,176.6972,-66.0138,179.2621
177.4744-60.9992179.059559.3387177.937857.9965-61.724461.11-58.8313-178.5521-176.957,-176.957,-85.5755,174.2325,61.5813,61.9389,116.9159,-175.1142
173.614257.8205177.7955-62.241-179.4557-59.480760.4828-62.435457.5397177.5032-97.5737,-97.5737,64.4299,175.4673,179.6234,179.8647,133.0414,75.1774
61.7682174.832-65.228655.198853.9577173.8972-65.6755-62.100657.8388178.266253.4543,53.4543,67.6057,176.3485,-177.0868,-65.4881,88.0824,85.9337
60.1742176.8805-63.568457.4234-61.203858.3473179.339155.4457174.9968-64.0114-99.4018,-99.4018,174.7669,64.6869,179.2171,-66.1942,155.9954,-179.4496
-62.3271-173.7628-53.795566.3021-51.551168.4162-171.486264.201-175.8317-55.7341-169.8298,-169.8298,-176.6449,94.2582,-64.1729,-64.7872,76.0872,173.3368
-59.742667.2111-172.8745-52.8793-171.0845-51.170268.8251-55.611564.3028-175.7019-57.4433,-57.4433,-69.4296,86.197,176.5978,-179.2973,76.5342,173.4129
70.5713176.4216-63.6856.878755.0972174.9955-64.4457-61.027358.8711179.4298-174.687,-174.687,178.1372,63.5303,-97.5339,-71.2105,83.8167,179.2937
70.5116176.2511-63.868356.714954.9248174.8054-64.6113-61.196658.684179.2673-175.5578,-175.5578,-178.1153,-71.9909,-96.9337,62.9204,83.8366,179.1844
141.9832-178.9563-59.680860.5798-57.307861.9677-177.771758.1724177.4478-62.291655.9136,55.9136,72.0413,176.2549,-179.6668,-179.9229,68.6489,167.0055
70.2909-60.939259.6133179.179761.6419-177.8055-58.2392178.6997-60.747758.8187-137.0267,-137.0267,-178.4747,-175.1233,-62.5913,-61.9364,167.6219,-171.7156
-62.3209-53.7543-173.721766.3487-175.798164.2344-55.695168.4499-51.5176-171.4471-170.0734,-170.0734,-177.3002,73.0792,95.9519,-62.6125,76.3377,173.6405
-60.553566.7388-173.3419-53.3123-55.94563.9742-175.9961-171.4702-51.55168.4787-59.9126,-59.9126,-172.99,-174.0134,-63.3452,91.6212,75.7185,172.9048
-60.4033-173.1358-53.079366.984964.1379-175.8055-55.7414-51.376968.6796-171.2563-60.5801,-60.5801,-170.9688,-90.2296,64.8545,173.8633,75.9487,172.9962
176.345858.0963178.3507-61.7785-179.8275-59.573160.2976-62.717257.5372177.408-69.5198,-69.5198,-171.3723,-64.4927,94.3418,70.5849,152.7626,-179.1965
169.9634177.9674-61.989957.8667-60.452159.5906179.447256.5747176.6174-63.52650.3155,50.3155,66.0886,63.1427,59.4279,61.3352,149.9013,-177.504
70.9234176.2211-63.879656.6985-61.260658.6387179.216854.82174.7194-64.7026-176.9511,-176.9511,70.4044,176.888,92.5064,-63.2981,81.8218,179.7247
70.8929176.4651-63.65356.933355.1594175.0414-64.3723-60.960958.921179.5073-175.1364,-175.1364,-175.7053,-90.6252,65.4443,62.5832,84.2627,179.6363
171.306158.8302178.6645-61.2911-62.423557.4109177.4552-179.3209-59.486660.557854.4906,54.4906,67.9143,176.6967,-176.8311,-65.4345,125.6667,76.2284
-62.3824-58.046762.2119-177.922962.8962-176.8452-56.98179.9886-59.752960.1123-136.8952,-136.8952,73.3155,-179.5266,177.8293,65.5423,167.0143,-171.6591
176.3136178.9189-61.249358.683457.98177.8117-62.2555-59.094160.7376-179.3296-66.7822,-66.7822,106.3027,71.1989,-179.4385,-179.3439,151.3089,-86.5144
172.943958.9284179.1049-60.9916-179.5198-59.343360.5602-62.399557.777177.680562.2885,62.2885,-97.318,-71.431,-179.8596,179.4043,152.4022,-86.2315
-62.398762.1637-177.9745-58.1036-176.8825-57.020862.8502-59.793260.0686179.9396-136.9482,-136.9482,73.4326,-179.3754,-176.1151,-65.3255,167.0234,-171.7036
-62.293366.4293-173.6369-53.6606-55.62764.3067-175.7169-171.3766-51.442868.5336-171.4418,-171.4418,-177.5824,-71.5636,-96.8143,62.9455,76.3719,173.6253
61.782255.2394-65.1876174.8748-65.6481173.924953.9873178.2957.863-62.074753.3499,53.3499,67.3152,175.9801,176.9884,65.337,88.0145,85.9027
-63.3056-173.5836-53.601166.5027-51.210468.7721-171.124164.4289-175.5886-55.4848-173.1383,-173.1383,70.9027,177.5282,92.8007,-63.0103,72.4261,172.8108
59.972356.5432176.0146-64.4515178.5366-61.99257.5419-64.860654.6109174.1448-97.9462,-97.9462,-176.2763,-67.602,-179.77,65.9804,155.467,-179.3197
-178.21161.0969-179.4168-59.6373-60.432659.0537178.8332-176.8152-57.32962.4506-166.8017,-166.8017,-69.7697,-56.0606,-59.661,-175.5923,106.7813,-177.7624
59.677-64.907255.6685175.181158.3421178.9177-61.5696174.7951-64.629254.883451.2845,51.2845,65.4803,65.0783,176.1876,179.8177,145.3204,-84.558
-82.628665.9973-173.8085-54.186-172.1547-51.960567.662-57.383862.8104-177.56764.6462,64.6462,170.2278,-70.4556,-177.5611,179.6774,72.0417,173.5526
-62.1196-173.6194-53.649566.452664.3068-175.7233-55.6212-51.458568.5114-171.3865-171.3159,-171.3159,-175.2222,-90.0078,65.5991,62.2721,76.9327,173.9511
-60.0955-173.0248-53.013767.0622-51.320368.6908-171.233364.1283-175.8606-55.7847-61.1749,-61.1749,-178.1829,62.2752,-97.6553,179.2784,75.6489,172.6612
172.097658.6548178.8103-61.2775-62.514357.6412177.5534-179.6783-59.522860.389461.7862,61.7862,-95.5561,-175.8126,-67.0274,-177.2975,151.9189,-86.1527
-60.113966.8862-173.1961-53.1779-171.3548-51.43768.5812-55.852464.0653-175.9165-59.934,-59.934,-174.2539,175.2306,63.074,-92.7724,76.0635,173.0719
97.5967179.9109-59.731160.368759.0038179.3618-60.5384-56.381263.9768-175.9234-60.0816,-60.0816,-178.8958,63.3612,62.2114,175.7353,80.4052,179.3183
171.359858.8873178.7196-61.24-62.370557.4617177.5022-179.262-59.429760.610754.3367,54.3367,67.4894,176.2878,177.0992,65.4101,125.2323,76.1963
172.3478178.8638-61.226858.701557.6734177.5827-62.489-59.485960.4235-179.648261.7398,61.7398,-95.7268,-179.7126,176.0244,65.442,151.8927,-86.294
-65.583164.9663-54.8794-174.9473-57.8523-177.697962.2341-173.263466.891-53.1769-64.2063,-64.2063,97.5613,-177.2088,-65.3125,-176.3488,72.0285,170.676
171.582758.2037178.3909-61.6114179.6558-60.15759.8408-63.187157.0001176.997962.98,62.98,170.2179,89.0766,-65.8054,-61.9482,158.7856,-173.4311
172.8977178.8287-61.171558.948557.8379177.8377-62.0423-59.269760.7301-179.149963.6115,63.6115,-95.2156,-179.4803,179.0238,179.9847,126.1859,76.0731
-63.0179-173.3163-53.363266.768264.5676-175.4794-55.348-51.118368.8348-171.0338-174.0623,-174.0623,68.4152,171.0078,64.7657,-89.7819,74.786,172.4978
172.2689-61.2436178.848158.6876177.576757.6684-62.492260.4197-59.4886-179.649261.5699,61.5699,-95.6612,-179.4498,-178.0667,-65.5515,151.8849,-86.2541
59.8449175.1499-64.929255.650555.0002174.9211-64.4992-61.499558.4214179.001250.4443,50.4443,66.7201,67.3259,178.9097,-66.2589,150.3819,-176.1138
72.459257.4478176.9681-63.1361-179.9746-60.454359.4415-63.923955.5963175.4922-172.7432,-172.7432,97.393,-63.8209,-176.5861,-179.7778,83.1905,87.0352
-62.2653-57.9672-177.842162.2946-179.92160.2041-59.659262.9758-56.8991-176.7623-137.2672,-137.2672,73.8105,-175.7693,-65.1412,-176.5283,167.1632,-171.6541
95.3609179.2387-60.435659.783758.3846178.7103-61.0703-57.001863.3239-176.4568-60.7714,-60.7714,-171.6986,-65.4603,-179.2671,66.1418,81.1226,179.5561
174.334258.0233178.173-61.9298-62.437957.7119177.609-179.4413-59.291660.6056-72.7765,-72.7765,-99.4314,65.2883,176.9364,179.8943,152.9731,-85.1553
173.2172177.9603-62.17357.781457.7041177.5708-62.4747-59.349160.5176-179.5279-94.5439,-94.5439,64.9186,174.4135,176.5203,65.1785,155.066,-84.1757
-62.464562.1488-177.9912-58.115-59.805660.0544179.9306-176.8946-57.034562.8417-136.3106,-136.3106,73.5785,177.5528,67.2445,176.8051,166.8065,-171.8046
70.3968-64.1189175.98556.4565174.541854.6457-64.882758.4219-61.4742178.9974-177.7919,-177.7919,68.0751,175.9646,-95.7222,62.3595,82.8973,178.405
61.7335-65.2334174.831455.1954173.90353.9677-65.668357.8428-62.0924178.271653.807,53.807,68.1334,172.6744,66.7434,176.6066,88.2486,85.8442
177.627158.9984179.6698-60.354-64.607456.0639176.0401179.436-59.892760.0835-179.8124,-179.8124,60.7806,-96.6671,176.1291,178.2125,-65.3335,-179.7746
59.6778174.904-65.278855.341254.4528174.27-65.11-62.0757.7472178.367158.7851,58.7851,167.083,61.7999,60.5749,61.8824,148.5265,-85.6592
175.7491-61.945557.9309178.1628177.3158-62.807857.424160.1989-179.9247-59.6928-71.4722,-71.4722,-173.6443,-90.3285,65.6951,62.3238,152.6053,-179.4385
-66.1416-169.1457-49.748971.502267.1966-173.4066-52.1555-48.840970.5559-168.19383.0056,83.0056,179.1679,-66.9781,-176.0913,179.9583,158.5403,-174.1524
171.4887178.3311-61.664658.141356.9454176.9497-63.2444-60.218959.7854179.591363.1356,63.1356,172.8093,71.237,96.6637,-62.9033,159.2061,-173.1861
-64.762564.5594-175.5665-55.8339-58.781861.0923-179.1752-175.3296-55.455464.2771-66.4858,-66.4858,98.3839,70.9835,179.5574,-179.4298,150.9772,-178.09
177.718259.5376179.2328-60.8364-178.3663-58.67161.2597-61.587258.108178.0388-177.0175,-177.0175,-86.5835,-73.4839,-175.9195,-66.0114,115.7063,-174.872
171.284258.8399178.6745-61.2813-179.309-59.474460.5698-62.398157.4365177.480754.6105,54.6105,68.2864,173.2064,66.8975,176.6515,125.5743,76.2283
65.3698-64.455255.9678175.5043174.7512-64.825754.710858.8033179.2263-61.237263.4127,63.4127,-95.7804,-175.05,-66.9925,-177.3328,81.8556,177.6093
-69.7439-177.6055-57.405962.489660.3652-179.4352-59.5397-55.223964.9757-175.1289-98.7847,-98.7847,65.2582,175.612,176.5457,65.2775,69.2706,170.2302
173.1667178.037-62.090357.864257.7654177.6381-62.4073-59.274960.5978-179.4477-95.1434,-95.1434,64.7431,174.5726,-177.4121,-65.6818,155.2661,-84.1165
177.759559.6403-179.6156-59.7345-64.438856.3052176.1863179.7393-59.516660.3645-164.113,-164.113,-76.8285,-71.422,-178.5786,179.4861,-60.488,178.307
-62.4153-173.2542-53.304766.81864.6084-175.442-55.3194-51.050668.899-170.9783-173.932,-173.932,66.6982,63.5614,-95.3151,-179.3851,75.4798,172.8074
70.805856.8841176.4182-63.6798-64.445455.0886174.9906179.4338-61.032258.8698-175.1319,-175.1319,-173.6635,-62.8393,-65.5447,89.9254,83.9564,179.3384
178.677759.2918179.9643-60.0468179.7088-59.618760.3702-64.384756.2878176.2767-178.2704,-178.2704,98.0018,-63.4,-175.7764,-179.5868,-66.0648,177.9531
174.830257.64177.8454-62.2325-62.948157.2574177.1794179.9406-59.853960.0682-74.0117,-74.0117,178.205,62.7379,-97.7262,-71.2365,152.617,-179.6816
173.357.8626178.0436-62.0982-62.406257.7749177.6331-179.4566-59.275560.5826-94.3858,-94.3858,65.8363,171.2174,65.5933,176.595,154.9585,-84.2145
-60.4893-174.3925-54.646965.895162.3766-177.8778-57.3358-54.292365.4534-174.0046-61.3995,-61.3995,-168.8631,-64.3106,91.4379,179.2843,155.3867,-174.8387
176.1121178.3132-61.809658.070257.5216177.3988-62.7214-59.579260.2979-179.8223-69.9098,-69.9098,-174.9037,73.1509,96.9914,-62.8373,152.4347,-179.3854
95.9619178.1911-61.601658.773257.3602177.5675-62.0577-57.911662.2957-177.3295-61.2297,-61.2297,-66.2434,-176.2021,-177.3549,-65.3261,81.4453,179.5478
59.281354.5251174.0424-66.1804-65.668453.8488173.626177.8663-62.616557.160761.5352,61.5352,178.5523,-62.4372,98.2214,-179.3419,159.8644,-171.6193
-64.221-173.6223-53.616766.4745-51.192568.8131-171.095864.4041-175.5903-55.4991-174.3719,-174.3719,64.4511,-102.104,-73.3501,179.5156,69.7433,171.3111
-62.3729-173.6558-53.683166.4107-51.475868.4968-171.409364.2822-175.7452-55.6513-171.2794,-171.2794,-174.1773,-62.6591,-65.5043,89.8107,76.6588,173.8203
65.753175.628-64.302656.0892-61.067159.0023179.394154.8582174.9277-64.680563.3813,63.3813,-95.9622,-178.5683,176.1128,65.4865,82.1059,177.8253
96.1131178.3094-61.471658.889657.4706177.6896-61.9492-57.805362.4137-177.2251-61.0952,-61.0952,-66.5322,-176.4301,176.3257,65.4234,81.3786,179.4815
65.832755.3147-65.4337174.7414-65.9081173.343553.5186177.844457.096-62.7289-177.7247,-177.7247,-174.8537,-62.1204,-59.5873,-61.6038,112.0314,-75.7791
171.811658.2192178.411-61.5919179.6559-60.152259.8449-63.154557.0373177.034462.4953,62.4953,168.3098,62.2665,66.4178,-89.1291,158.5824,-173.7054
170.02658.4568178.578-61.4664-179.857-59.735860.2198-62.911557.2098177.165454.6568,54.6568,69.9217,172.4525,64.6016,62.8313,152.0951,-86.6354
65.7865174.8717-65.293255.4335-62.609957.2252177.951953.651173.4862-65.7871-177.0577,-177.0577,178.7802,61.8594,58.0637,61.2067,112.3923,-75.7971
-59.1667-173.0509-53.125467.054663.7374-176.337-56.1571-52.018667.9069-171.9131-59.3876,-59.3876,-168.6299,-61.5933,-60.5653,-61.7787,86.3794,85.5752
70.7397-63.741556.8227176.3649174.9919-64.443955.098258.8537179.4179-61.0399-172.8336,-172.8336,-173.534,95.5947,-61.379,-176.5523,84.8931,86.1251
178.9509179.0419-61.098459.085658.1649178.0245-61.7914-58.77761.0826-178.7334-64.4575,-64.4575,-169.2504,-61.407,-59.8422,-61.6691,123.7613,76.1418
67.0214176.0859-63.857556.5155.2838175.3404-64.292-60.635159.4215179.78963.5296,63.5296,-98.5559,-70.6167,-179.4526,179.4425,82.098,177.8988
96.02358.6319178.0191-61.7695-177.4556-58.068462.143-62.221857.1654177.3767-61.8557,-61.8557,-64.5179,-62.8125,-175.6449,-179.8931,81.2597,179.4114
-62.894861.9889-178.1727-58.2558-177.0715-57.233162.6838-60.002959.8356179.7525-134.955,-134.955,179.7604,-179.1158,179.9732,179.9988,169.8126,-72.5573
61.8565176.4306-63.89856.887554.2177173.8891-65.3254-61.914357.7571178.5426-99.8951,-99.8951,175.7709,61.146,62.2664,175.8547,77.1696,172.4558
-62.536-178.0086-58.135462.113360.0153179.8886-59.8627-57.04262.8312-176.92-136.7937,-136.7937,72.0121,69.2404,177.7722,-179.745,166.8733,-171.7141
-62.785866.8075-173.2853-53.331-55.364.6072-175.4385-170.9799-51.072668.8817-173.5533,-173.5533,68.6553,175.9007,-95.8165,62.3509,74.7693,172.2857
177.360357.8917178.1482-61.971-179.9404-59.683960.1969-62.877257.3794177.2601-65.6814,-65.6814,-65.2285,91.8941,175.4616,66.6518,151.5209,-179.9707
172.2451179.4672-60.534559.751357.9733177.9716-61.7426-58.780461.2179-178.496451.2131,51.2131,63.44,64.4388,175.5228,179.8798,118.2317,76.636
61.664755.207174.8406-65.2192-65.673353.9603173.9005178.2689-62.097557.842653.1972,53.1972,67.9938,179.4327,-66.5322,-176.6777,87.8961,86.0868
62.1493174.4569-65.640354.8427-62.656957.2458177.728853.3641173.2668-66.250260.6678,60.6678,173.1924,174.2254,63.5704,-90.8574,80.767,176.2285
-62.0965-53.513-173.466166.6085-175.592764.4542-55.471168.6794-51.2737-171.199-171.2727,-171.2727,74.0785,-175.0034,-62.4312,92.7663,75.7646,173.1667
172.585558.7509178.9223-61.1769-62.494457.677177.5777-179.6435-59.472160.428661.899,61.899,-96.5705,176.6851,65.3356,176.4724,152.035,-86.2827
-178.5577-179.6114-59.807560.869258.9382178.742-60.5813-57.514462.2895-177.0338-167.9806,-167.9806,-74.2083,-167.9731,-62.3475,-62.7116,107.8923,-177.1211
61.9787174.4008-65.692854.790753.32173.2263-66.2901-62.70357.2034177.686960.5171,60.5171,174.7766,179.9833,93.2602,-62.8416,80.4206,175.7566
171.082258.8031178.6383-61.3209-179.3354-59.500360.5406-62.439257.3959177.436754.0147,54.0147,68.2353,179.8543,-66.2227,-176.6383,125.7065,76.2881
-81.548366.3423-173.5854-54.3285-57.671162.4012-178.3419-173.2844-53.212166.044864.5393,64.5393,167.3143,178.9123,179.4791,179.9479,144.8988,-85.2012
-62.2455-173.7433-53.898466.1897-52.890366.9546-172.957362.7362-177.4189-57.3307-64.3586,-64.3586,93.6344,178.3261,-179.0296,179.9882,86.4066,85.6184
61.6805176.2508-64.078156.688754.0428173.7139-65.5193-62.100257.5709178.3376-99.5844,-99.5844,179.9662,-177.2967,-62.7508,-61.8322,76.8754,172.1676
61.6887176.2132-64.12856.651353.9998173.6586-65.562-62.132957.5259178.3053-99.4554,-99.4554,179.7758,174.4183,62.687,62.1852,77.0018,172.3322
70.1088176.0393-64.087356.507754.7936174.6669-64.738-61.326958.5464179.1415-174.6312,-174.6312,-173.6781,-63.16,93.79,-179.8509,85.024,86.0064
69.2838175.938-64.243756.4573-61.547558.2708178.971854.5178174.3361-64.963178.8633,178.8633,65.9618,65.6765,-94.21,-179.0696,83.438,178.598
62.8628177.2072-63.014957.642455.0512174.8291-64.5136-61.182858.5951179.2523-102.3472,-102.3472,-72.6374,179.3323,176.3142,65.3054,77.452,173.0868
141.895260.1112-179.4171-60.0621-62.5957.8817177.2367-178.1497-57.67861.677162.04,62.04,177.3065,176.3975,62.3815,61.9565,67.936,168.8916
173.919958.137178.3211-61.8284-179.2499-59.065860.7847-62.248257.9359177.7864-93.4156,-93.4156,67.3129,64.0419,176.5577,-179.6869,154.3176,-84.2777
176.529557.7503177.9739-62.0928-179.9582-59.734660.1987-62.931657.292177.2253-68.3948,-68.3948,-64.8003,96.4155,71.6285,179.6288,151.4252,179.6831
62.903177.2706-62.943557.699355.1236174.9095-64.4476-61.125558.6604179.3033-102.8786,-102.8786,-72.3996,179.5323,-177.7742,-65.4643,77.4015,173.0221
-64.692166.6393-173.4677-53.4603-170.9944-51.101568.906-55.464.493-175.4996-176.2581,-176.2581,64.0791,-97.5106,-178.4096,-67.3239,69.4016,170.2995
-178.1541-179.4106-59.638861.11559.0429178.8147-60.4315-57.320462.4513-176.7949-166.7908,-166.7908,-69.7997,-58.1788,-174.1497,67.8582,106.4852,-176.7685
-58.4818-172.8273-52.966567.2395-51.76568.0959-171.698163.8889-176.2502-56.0442-57.5517,-57.5517,-60.1899,-58.6973,-61.9065,-175.9007,86.2661,85.7183
69.5608175.1397-65.020655.592-61.268558.5712179.183855.2283175.068-64.3194177.2105,177.2105,63.6407,176.6016,61.0213,57.6844,-62.2599,-179.2946
140.5476180.0015-60.572759.543157.9196177.3455-62.5388-57.789161.6368-178.2475-177.9364,-177.9364,-175.2075,-61.8823,-59.5733,-61.5687,70.612,169.4299
96.4517178.276-61.509958.8537-57.830562.3836-177.252857.4327177.6468-61.9896-62.1161,-62.1161,-66.579,-170.9015,-65.9892,-177.0903,81.3013,179.3557
-179.761-59.2526-178.932661.6136179.144159.4641-59.989662.8049-56.8751-176.3289-174.3018,-174.3018,178.4953,62.1722,58.144,61.2976,102.1763,87.2173
176.433658.1043178.3629-61.7617-179.8842-59.625660.2498-62.737757.5209177.3963-68.9741,-68.9741,-169.2375,-62.3703,-66.3328,89.4352,152.8214,-179.0401
59.267256.2359175.6879-64.8604178.2038-62.344357.1075-65.323954.1281173.5798-95.3857,-95.3857,179.6675,178.818,176.9102,65.4535,153.5189,-83.7878
-59.1341-173.2506-53.407666.836764.3651-175.7918-55.5476-51.37968.464-171.2917-168.4982,-168.4982,97.2033,-63.2694,-176.7043,-179.748,81.7622,87.2531
59.3118175.6835-64.864756.238254.1291173.5809-65.3162-62.343657.1082178.2111-95.4246,-95.4246,179.6217,178.8099,-177.1657,-65.4913,153.4986,-83.7923
175.7392178.069-62.035557.839357.3661177.2616-62.8636-59.737560.1579-179.9672-70.941,-70.941,-176.802,93.2535,-65.4302,-63.8398,152.135,-179.7292
59.9413176.4422-64.028557.0407-61.617857.9115178.980754.8864174.4156-64.5152-96.2124,-96.2124,-74.7509,179.5058,179.2289,179.9761,153.629,-83.6781
65.0863175.3803-64.587955.819554.8405174.8723-64.7203-61.161658.8702179.277663.8189,63.8189,-94.9991,-178.2575,179.2025,-179.918,87.7033,85.4344
62.200454.8501174.4749-65.6242-66.221853.4031173.304177.7583-62.616957.28460.5738,60.5738,172.4701,179.4019,-94.7475,62.527,80.7994,176.1492
